 $DATA  
                                                                                
CN       3

H           1.0     -0.8796102553     -0.5078432177      1.1532386695
   S       9
12  3 1.83568818E-01-6.90955115E-02-1.32098970E-01-2.71078053E-03-3.00322141E-01
12  4-4.84393878E-02-3.16517627E-01-4.24866117E-01 1.26507272E+00-3.52454423E-01
12  5-2.35362067E-01 1.21248330E+00-1.99436828E-01-3.19687866E-01-2.61750175E-01
12  6 1.66942700E-02 2.11982019E-02 1.61207445E-01 8.97042444E-02 1.44789629E-02
12  7-7.78703081E-01 1.09492409E+00-3.77879583E-01-8.05616453E-01 1.25474589E+00
12  8-3.62164435E-01 3.35935435E-02 1.21466169E-01 7.81813568E-02 5.32383705E-02
12  9 8.65069636E-02-5.35109126E-02-8.97099062E-02-1.44568851E-02-7.78693087E-01
12 10 1.09493613E+00-3.77878142E-01-8.05604265E-01 1.25476259E+00-3.62175810E-01
12 11-3.35937247E-02-1.21473549E-01-7.81886089E-02-5.32385252E-02-8.64932474E-02
12 12 5.35235008E-02-2.10613884E-01-3.39764228E-02 7.68568111E-01 7.35274636E-01
12 13-8.87193944E-01 7.11440273E-01 9.02121942E-01-8.50305189E-01-1.62717585E-01
12 14-2.01339751E-01-1.83559322E-01 6.90981809E-02 1.32111242E-01 2.69882883E-03
12 15 3.00323790E-01 4.84333079E-02-3.16538477E-01-4.24862121E-01 1.26507209E+00
12 16-3.52477753E-01-2.35356844E-01 1.21248100E+00 1.99435272E-01 3.19689337E-01
12 17 2.61747931E-01-1.66990016E-02-2.12064596E-02-1.61205877E-01 0.00000000E+00
12 18 0.00000000E+00 0.00000000E+00 5.47715523E-02-2.35609546E-01 0.00000000E+00
12 19-1.11822616E-01 4.81006862E-01 0.00000000E+00-2.00804461E-01 8.63960305E-01
12 20 0.00000000E+00 8.21983681E-01-8.21983681E-01 0.00000000E+00-2.20623214E-01
12 21 6.49963202E-02-2.79640894E-01-8.08995335E-02 8.08995335E-02 0.00000000E+00
12 22 2.17152021E-02-2.45244063E-03 1.05467888E-02 8.56330865E-02-3.68380214E-01
12 23 0.00000000E+00-1.64744640E-01-8.84895093E-02 3.82962805E-02 8.84895093E-02
12 24-4.01724414E-03 1.71992525E-02 2.37556288E-02 0.00000000E+00 0.00000000E+00
12 25 0.00000000E+00 5.47603564E-02-2.35620814E-01 0.00000000E+00-1.11789894E-01
12 26 4.81018048E-01 0.00000000E+00-2.00834675E-01 8.63979410E-01 0.00000000E+00
12 27-8.21987070E-01 8.21987070E-01 0.00000000E+00 2.20614451E-01-6.50013498E-02
12 28 2.79635749E-01 8.09016508E-02-8.09016508E-02 0.00000000E+00-2.17119410E-02
12 29 2.45041657E-03-1.05471667E-02 8.56195847E-02-3.68385949E-01 0.00000000E+00
12 30-1.64747205E-01-8.84894144E-02 3.82902423E-02 8.84894144E-02-3.97890610E-03
12 31 1.71997763E-02 2.37449354E-02
13  1 2.25181839E-01 3.63259267E-02-2.01607537E-01-9.86335996E-01-9.48558952E-01
13  2-3.78875300E-01-1.00919255E+00-9.09123297E-01 2.54942059E-01 1.34298489E-01
13  3 1.96259561E-01-1.98962157E-02-7.27012818E-02 1.15836434E-01 6.98095296E-02
13  4 1.12476273E-02-1.36176698E+00 9.87482017E-02-2.94052316E-01-1.51637911E+00
13  5 5.46977757E-02-2.81836094E-01 4.63602788E-02 7.43089694E-02 6.08454793E-02
13  6 7.18320303E-02 9.12169437E-02-3.74607379E-02-2.94991368E-01-4.75735540E-02
13  7 1.58023220E-01 5.60933656E-01 1.24261127E+00-2.62711527E-02 5.07859805E-01
13  8 1.19095939E+00-3.00577363E-01-2.09332434E-01-2.57105041E-01-4.83282229E-02
13  9-1.23501414E-01-1.02769500E-01 2.94990003E-01 4.75792802E-02 1.58037033E-01
13 10 5.60917451E-01 1.24261137E+00-2.62558700E-02 5.07843102E-01 1.19095016E+00
13 11 3.00573986E-01 2.09331348E-01 2.57098263E-01 4.83326127E-02 1.23512532E-01
13 12 1.02767604E-01-2.25186059E-01-3.63096698E-02-2.01624459E-01-9.86343746E-01
13 13-9.48557757E-01-3.78896515E-01-1.00920144E+00-9.09128532E-01-2.54947809E-01
13 14-1.34297056E-01-1.96262453E-01 1.98936901E-02 7.26878601E-02-1.15836885E-01
13 15-6.98039440E-02-1.12696103E-02-1.36176122E+00 9.87628414E-02-2.94053616E-01
13 16-1.51637530E+00 5.47165896E-02-2.81821629E-01-4.63530714E-02-7.43073974E-02
13 17-6.08358097E-02-7.18335439E-02-9.12168453E-02 3.74808164E-02 0.00000000E+00
13 18 0.00000000E+00 0.00000000E+00 2.35609546E-01 5.47715523E-02 0.00000000E+00
13 19-4.81006862E-01-1.11822616E-01 0.00000000E+00-8.63960305E-01-2.00804461E-01
13 20 0.00000000E+00-1.91065308E-01 1.91065308E-01 0.00000000E+00-9.49144999E-01
13 21 2.79640894E-01 6.49963202E-02 1.88059166E-02-1.88059166E-02 0.00000000E+00
13 22 9.34147349E-02-1.05467888E-02-2.45244063E-03 3.68380214E-01 8.56330865E-02
13 23 0.00000000E+00 3.82962805E-02 2.05729780E-02 1.64744640E-01-2.05729780E-02
13 24-1.71992525E-02-4.01724414E-03 1.02178884E-01 0.00000000E+00 0.00000000E+00
13 25 0.00000000E+00 2.35620814E-01 5.47603564E-02 0.00000000E+00-4.81018048E-01
13 26-1.11789894E-01 0.00000000E+00-8.63979410E-01-2.00834675E-01 0.00000000E+00
13 27 1.91057719E-01-1.91057719E-01 0.00000000E+00 9.49148912E-01-2.79635749E-01
13 28-6.50013498E-02-1.88030925E-02 1.88030925E-02 0.00000000E+00-9.34171798E-02
13 29 1.05471667E-02 2.45041657E-03 3.68385949E-01 8.56195847E-02 0.00000000E+00
13 30 3.82902423E-02 2.05637173E-02 1.64747205E-01-2.05637173E-02-1.71997763E-02
13 31-3.97890610E-03 1.02178774E-01
14  1-1.05540980E-01-1.30732636E-01-7.75122581E-02 4.45099190E-02 3.65363996E-01
14  2-3.91710573E-02 2.85065342E-02 9.74198157E-01 6.07547656E-02-1.80093930E-01
14  3-4.08213536E-01-2.51223277E-01-4.94344385E-01 2.81279919E-01 5.40393032E-02
14  4 6.69431918E-02 1.40691591E-02 4.57674076E-02-1.87083289E-01-3.12906621E-01
14  5 2.46703398E-02-4.98853239E-01 1.57867942E-01-9.67665197E-02 2.09031998E-01
14  6 3.19525534E-01 2.20105552E-01 2.91249633E-01 5.15016765E-02 6.37894444E-02
14  7-3.06325325E-02-3.41731704E-02-1.78280707E-01-1.79361081E-01 2.63650389E-01
14  8-4.75344918E-01-2.75071948E-01 3.33309691E-01 1.99181539E-01 4.10440114E-02
14  9-1.28485391E-01-3.32467019E-01 5.14917322E-02 6.37853606E-02 3.06148737E-02
14 10 3.41913179E-02 1.78261246E-01 1.79347092E-01-2.63626416E-01 4.75323962E-01
14 11-2.75079828E-01 3.33300644E-01 1.99171841E-01 4.10457376E-02-1.28491415E-01
14 12-3.32466524E-01-1.05544808E-01-1.30732440E-01 7.75318102E-02-4.44781811E-02
14 13-3.65372201E-01 3.91914915E-02-2.84691185E-02-9.74206611E-01 6.07521586E-02
14 14-1.80095027E-01-4.08215221E-01-2.51223182E-01-4.94340874E-01 2.81285059E-01
14 15 5.40530754E-02 6.69470794E-02-1.40564427E-02-4.57746904E-02 1.87110955E-01
14 16 3.12921485E-01-2.46694564E-02 4.98882650E-01 1.57879395E-01-9.67573415E-02
14 17 2.09043380E-01 3.19525107E-01 2.20108318E-01 2.91244193E-01 0.00000000E+00
14 18 0.00000000E+00 0.00000000E+00 8.73370140E-02-5.20666182E-02 0.00000000E+00
14 19-1.85198958E-01 1.10407715E-01 0.00000000E+00-1.06765322E+00 6.36451667E-01
14 20 0.00000000E+00 2.52181690E-02-2.52181690E-02 0.00000000E+00-4.88174360E-02
14 21-1.84727648E-02 1.10045871E-02-5.75111174E-02 5.75111174E-02 0.00000000E+00
14 22 1.11403671E-01 4.19918228E-02-2.50302198E-02-4.84794574E-01 2.88979876E-01
14 23 0.00000000E+00 1.29235729E-01 1.77367415E-01-2.16806725E-01-1.77367415E-01
14 24 1.09827561E+00-6.54682428E-01-3.43589701E-01 0.00000000E+00 0.00000000E+00
14 25 0.00000000E+00-8.73406386E-02 5.20580691E-02 0.00000000E+00 1.85206324E-01
14 26-1.10389090E-01 0.00000000E+00 1.06767188E+00-6.36408007E-01 0.00000000E+00
14 27 2.51900221E-02-2.51900221E-02 0.00000000E+00-4.88290024E-02-1.84687217E-02
14 28 1.10159972E-02-5.75100641E-02 5.75100641E-02 0.00000000E+00 1.11403568E-01
14 29 4.19911366E-02-2.50316371E-02 4.84790878E-01-2.88987791E-01 0.00000000E+00
14 30-1.29239269E-01-1.77376290E-01 2.16805072E-01 1.77376290E-01-1.09827880E+00
14 31 6.54677439E-01 3.43584443E-01
15  1-1.46509948E-03-1.82081691E-03 7.10714824E-03 1.47951704E-02 5.08217289E-03
15  2-1.82711641E-01-3.15121448E-01 1.35725352E-02 2.79870165E-01-2.81523511E-01
15  3-5.68716511E-03 1.82508705E-01 1.21238231E-01 2.25861569E-01-9.06686198E-02
15  4-1.12307376E-01 8.36463681E-03-7.67862467E-02 3.13873416E-01-1.86547835E-01
15  5-4.13858852E-02 8.36894085E-01-2.64848170E-01 1.62324095E-01-3.50679710E-01
15  6 1.90467921E-01 1.31207944E-01-4.88588368E-01 9.21337192E-02 1.14128193E-01
15  7-7.15759412E-02-3.20845552E-02-3.18955589E-01 5.24322135E-02-1.74931425E-01
15  8-8.50466620E-01 7.96746517E-02 2.45027697E-02 3.56366875E-01-3.07794657E-01
15  9-4.92508708E-01-1.39997425E-01 9.21438807E-02 1.14130324E-01 7.15656870E-02
15 10 3.21119538E-02 3.18976299E-01-5.24497553E-02 1.74959620E-01 8.50488481E-01
15 11 7.96809863E-02 2.45104846E-02 3.56374419E-01-3.07794727E-01-4.92508342E-01
15 12-1.39991232E-01-1.47879217E-03-1.82541925E-03-7.10381201E-03-1.48049827E-02
15 13-5.10938208E-03 1.82707542E-01 3.15115221E-01-1.36016148E-02 2.79860045E-01
15 14-2.81535075E-01-5.69933523E-03 1.82507090E-01 1.21243241E-01 2.25858227E-01
15 15-9.06650885E-02-1.12304905E-01-8.40032141E-03 7.67832702E-02-3.13866916E-01
15 16 1.86507204E-01 4.13852274E-02-8.36886867E-01-2.64843178E-01 1.62326737E-01
15 17-3.50675084E-01 1.90468491E-01 1.31202375E-01-4.88590965E-01 0.00000000E+00
15 18 0.00000000E+00 0.00000000E+00 5.20666182E-02 8.73370140E-02 0.00000000E+00
15 19-1.10407715E-01-1.85198958E-01 0.00000000E+00-6.36451667E-01-1.06765322E+00
15 20 0.00000000E+00-4.22771397E-02 4.22771397E-02 0.00000000E+00-2.91194333E-02
15 21-1.10045871E-02-1.84727648E-02 9.64784095E-02-9.64784095E-02 0.00000000E+00
15 22 6.64081183E-02 2.50302198E-02 4.19918228E-02-2.88979876E-01-4.84794574E-01
15 23 0.00000000E+00-2.16806725E-01-2.97557410E-01-1.29235729E-01 2.97557410E-01
15 24 6.54682428E-01 1.09827561E+00-2.04806250E-01 0.00000000E+00 0.00000000E+00
15 25 0.00000000E+00-5.20580691E-02-8.73406386E-02 0.00000000E+00 1.10389090E-01
15 26 1.85206324E-01 0.00000000E+00 6.36408007E-01 1.06767188E+00 0.00000000E+00
15 27-4.22871565E-02 4.22871565E-02 0.00000000E+00-2.90869321E-02-1.10159972E-02
15 28-1.84687217E-02 9.64783204E-02-9.64783204E-02 0.00000000E+00 6.64069020E-02
15 29 2.50316371E-02 4.19911366E-02 2.88987791E-01 4.84790878E-01 0.00000000E+00
15 30 2.16805072E-01 2.97552856E-01 1.29239269E-01-2.97552856E-01-6.54677439E-01
15 31-1.09827880E+00 2.04816497E-01
16  1 1.02774022E-01 2.59930623E-01 2.22054043E-03 4.93630465E-01 4.00921127E-01
16  2-1.51265700E-01 5.47195620E-01-1.86151989E-01 3.19388362E-01 4.54828474E-01
16  3 6.77007674E-01 9.70461405E-02 2.55156946E-04 1.03691645E-02-1.19304401E-01
16  4-3.01705426E-01-2.72203125E-01 2.84265160E-01-4.65362563E-01-2.52909748E-01
16  5 4.69649676E-01 2.16081478E-01-5.73125697E-01-3.25559606E-01-7.85838433E-01
16  6 1.21778664E-02-5.78954660E-03 5.76356212E-03 1.65303799E-02 4.17748033E-02
16  7-3.16306965E-01 6.26605678E-01 6.44414365E-02-2.69244482E-01 5.96448975E-01
16  8-2.99294893E-02 3.01338885E-02 9.43345785E-02 1.08830759E-01-1.45098613E-03
16  9-6.75576346E-03 1.33012301E-02 1.65134681E-02 4.17896271E-02 3.16317611E-01
16 10-6.26601182E-01-6.44530502E-02 2.69267572E-01-5.96441813E-01 2.99186730E-02
16 11 3.01149045E-02 9.43281870E-02 1.08826452E-01-1.45818098E-03-6.75801805E-03
16 12 1.32982625E-02 1.02788049E-01 2.59920598E-01-2.21764869E-03-4.93639786E-01
16 13-4.00909681E-01 1.51284031E-01-5.47194032E-01 1.86162688E-01 3.19410724E-01
16 14 4.54823351E-01 6.77011519E-01 9.70488394E-02 2.55563051E-04 1.03758293E-02
16 15-1.19301517E-01-3.01710225E-01 2.72197927E-01-2.84260857E-01 4.65362731E-01
16 16 2.52925631E-01-4.69641179E-01-2.16081361E-01-5.73125325E-01-3.25551840E-01
16 17-7.85837971E-01 1.21956570E-02-5.78212884E-03 5.76310648E-03 0.00000000E+00
16 18 0.00000000E+00 0.00000000E+00-9.78479521E-01 2.34403062E+00 0.00000000E+00
16 19 4.87189073E-01-1.16711106E+00 0.00000000E+00 2.91224519E+00-6.97645933E+00
16 20 0.00000000E+00-7.82010255E-01 7.82010255E-01 0.00000000E+00 3.76971487E-01
16 21 3.83105798E-01-9.17757337E-01 5.15028833E-02-5.15028833E-02 0.00000000E+00
16 22-2.48213104E-02-2.51952130E-02 6.03481411E-02-9.11132450E-01 2.18265446E+00
16 23 0.00000000E+00 9.76112749E-01 6.05248145E-02-4.07470819E-01-6.05248145E-02
16 24-2.80231623E-01 6.71322455E-01-2.91814606E-02 0.00000000E+00 0.00000000E+00
16 25 0.00000000E+00 9.78494159E-01-2.34402013E+00 0.00000000E+00-4.87203705E-01
16 26 1.16710194E+00 0.00000000E+00-2.91224174E+00 6.97645300E+00 0.00000000E+00
16 27-7.82023614E-01 7.82023614E-01 0.00000000E+00 3.76919456E-01 3.83109456E-01
16 28-9.17758164E-01 5.14994479E-02-5.14994479E-02 0.00000000E+00-2.48272566E-02
16 29-2.51895936E-02 6.03512574E-02 9.11118507E-01-2.18265902E+00 0.00000000E+00
16 30-9.76114787E-01-6.05286121E-02 4.07464583E-01 6.05286121E-02 2.80239321E-01
16 31-6.71318970E-01 2.91684267E-02
17  1 7.84242476E-02 1.98308403E-01-4.42703737E-01-3.93080240E-01 3.05882482E-01
17  2-5.28333894E-01-2.97680920E-01-1.42034498E-01 2.73537412E-01 3.17180693E-01
17  3 5.16537499E-01 9.39336282E-02-9.25347333E-03-8.44859235E-03 4.97927897E-02
17  4 1.25952321E-01-6.52069042E-01-1.18656575E-01 1.94266640E-01-6.05879838E-01
17  5-1.96036872E-01-9.01951023E-02 2.39242639E-01 1.35889757E-01 3.28037095E-01
17  6 2.91976639E-02-1.38590757E-02-2.40388881E-03-1.28217037E-01-3.24260724E-01
17  7-3.09728524E-01-7.45527347E-02-5.00149122E-01-4.79080539E-01-1.79702138E-01
17  8 2.32229601E-01-4.19445877E-01-5.46404624E-01-8.44574594E-01 1.35063727E-01
17  9-6.32140768E-03-1.43767195E-03-1.28223470E-01-3.24257707E-01 3.09733369E-01
17 10 7.45476487E-02 5.00142610E-01 4.79076203E-01 1.79717251E-01-2.32235710E-01
17 11-4.19434597E-01-5.46421157E-01-8.44576547E-01 1.35053571E-01-6.32653637E-03
17 12-1.43170451E-03 7.84128181E-02 1.98319732E-01 4.42694764E-01 3.93082908E-01
17 13-3.05889284E-01 5.28323984E-01 2.97700792E-01 1.42028186E-01 2.73533076E-01
17 14 3.17165680E-01 5.16534746E-01 9.39466106E-02-9.24896952E-03-8.44528561E-03
17 15 4.98106523E-02 1.25937975E-01 6.52073693E-01 1.18667332E-01-1.94253326E-01
17 16 6.05876838E-01 1.96059192E-01 9.02075240E-02 2.39247209E-01 1.35909790E-01
17 17 3.28041801E-01 2.91905089E-02-1.38616924E-02-2.40759372E-03 0.00000000E+00
17 18 0.00000000E+00 0.00000000E+00-2.34403062E+00-9.78479521E-01 0.00000000E+00
17 19 1.16711106E+00 4.87189073E-01 0.00000000E+00 6.97645933E+00 2.91224519E+00
17 20 0.00000000E+00 3.26466884E-01-3.26466884E-01 0.00000000E+00 9.02987662E-01
17 21 9.17757337E-01 3.83105798E-01-2.14958853E-02 2.14958853E-02 0.00000000E+00
17 22-5.94704070E-02-6.03481411E-02-2.51952130E-02-2.18265446E+00-9.11132450E-01
17 23 0.00000000E+00-4.07470819E-01-2.52718862E-02-9.76112749E-01 2.52718862E-02
17 24-6.71322455E-01-2.80231623E-01-6.98880359E-02 0.00000000E+00 0.00000000E+00
17 25 0.00000000E+00 2.34402013E+00 9.78494159E-01 0.00000000E+00-1.16710194E+00
17 26-4.87203705E-01 0.00000000E+00-6.97645300E+00-2.91224174E+00 0.00000000E+00
17 27 3.26421824E-01-3.26421824E-01 0.00000000E+00 9.03003089E-01 9.17758164E-01
17 28 3.83109456E-01-2.15010349E-02 2.15010349E-02 0.00000000E+00-5.94664402E-02
17 29-6.03512574E-02-2.51895936E-02 2.18265902E+00 9.11118507E-01 0.00000000E+00
17 30 4.07464583E-01 2.52605985E-02 9.76114787E-01-2.52605985E-02 6.71318970E-01
17 31 2.80239321E-01 6.98924209E-02
18  1-6.75901713E-07 1.79739256E-06-2.22838843E-01-3.85975756E-01 5.50873091E-06
18  2-4.63931858E-01-8.03565540E-01 5.10596680E-06 4.15283750E-01-4.15284820E-01
18  3-1.93367647E-08 2.76861070E-01 1.69283411E-01 2.93211103E-01-6.75901713E-07
18  4 1.79739256E-06 4.45684231E-01 3.77927051E-06 5.50873091E-06 9.27874100E-01
18  5 5.99503754E-06 5.10596680E-06 3.12448101E-06-4.19495541E-06-1.93367647E-08
18  6-5.53714820E-01-3.38569970E-01-1.81750002E-06-6.75901713E-07 1.79739256E-06
18  7-2.22845389E-01 3.85971977E-01 5.50873091E-06-4.63942242E-01 8.03559545E-01
18  8 5.10596680E-06-4.15288480E-01 4.15287409E-01-1.93367647E-08 2.76853750E-01
18  9 1.69286559E-01-2.93209286E-01-4.70940469E-07-1.33191908E-06 2.22839762E-01
18 10-3.85976141E-01 4.34455612E-06 4.63932121E-01-8.03566569E-01 3.91450861E-06
18 11-4.15283090E-01 4.15285268E-01 1.57502482E-07 2.76861917E-01 1.69283398E-01
18 12-2.93211186E-01-4.70940469E-07-1.33191908E-06 2.22845263E-01 3.85972965E-01
18 13 4.34455612E-06 4.63943002E-01 8.03560287E-01 3.91450861E-06 4.15289617E-01
18 14-4.15287438E-01 1.57502482E-07 2.76853220E-01 1.69286637E-01 2.93209317E-01
18 15-4.70940469E-07-1.33191908E-06-4.45685024E-01 3.17596243E-06 4.34455612E-06
18 16-9.27875123E-01 6.28198487E-06 3.91450861E-06-3.25931964E-06 5.43770989E-06
18 17 1.57502482E-07-5.53715138E-01-3.38570035E-01 1.86980098E-06 8.78575493E-06
18 18-1.79730640E-06 1.88244901E-05 0.00000000E+00 0.00000000E+00-1.21605520E-06
18 19 0.00000000E+00 0.00000000E+00 1.07919844E-05 0.00000000E+00 0.00000000E+00
18 20 1.39109427E-05-7.11242793E-07-7.11242793E-07 7.23208129E-06 0.00000000E+00
18 21 0.00000000E+00 0.00000000E+00-3.05486943E-06-3.05486943E-06-6.03266079E-07
18 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.76568140E-01-9.10247797E-06
18 23 2.30095532E-06 1.22122557E-05-1.40659442E-06 1.31020365E+00-1.40659442E-06
18 24 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.21105298E-07-7.58391117E-07
18 25-2.04731970E-05 0.00000000E+00 0.00000000E+00-3.71339839E-06 0.00000000E+00
18 26 0.00000000E+00 1.27530651E-05 0.00000000E+00 0.00000000E+00 1.60563714E-05
18 27 2.03650458E-07 2.03650458E-07-1.05782032E-05 0.00000000E+00 0.00000000E+00
18 28 0.00000000E+00 1.40714338E-06 1.40714338E-06-2.20956686E-07 0.00000000E+00
18 29 0.00000000E+00 0.00000000E+00 9.76567712E-01-8.68076324E-06 1.28857726E-06
18 30 1.16464660E-05-2.22454827E-06-1.31020307E+00-2.22454827E-06 0.00000000E+00
18 31 0.00000000E+00 0.00000000E+00
19  1-5.53528419E-01 2.46600046E-01 2.58863460E-01-1.49449378E-01 6.03249061E-01
19  2-1.72795520E-01 9.97687780E-02 6.24761073E-01 4.77697320E-01 1.09600949E-01
19  3 5.42065773E-02-3.68094791E-01 1.34497011E-02-7.76648353E-03-5.53528419E-01
19  4 2.46600046E-01-4.77205551E-06 2.98907021E-01 6.03249061E-01-4.53647442E-06
19  5-1.99529699E-01 6.24761073E-01-7.44460516E-02 6.61744321E-01 5.42065773E-02
19  6-7.89784282E-07 1.12146375E-06 1.55310246E-02-5.53528419E-01 2.46600046E-01
19  7-2.58858687E-01-1.49457643E-01 6.03249061E-01 1.72800056E-01 9.97609206E-02
19  8 6.24761073E-01 4.77696135E-01 1.09602134E-01 5.42065773E-02 3.68095581E-01
19  9-1.34508226E-02-7.76454110E-03-5.53530321E-01 2.46601873E-01 2.58864414E-01
19 10 1.49450577E-01-6.03248224E-01-1.72792546E-01-9.97652437E-02-6.24760307E-01
19 11 4.77695883E-01 1.09598584E-01 5.42062207E-02 3.68093531E-01-1.34507217E-02
19 12-7.76628015E-03-5.53530321E-01 2.46601873E-01-2.58860203E-01 1.49457870E-01
19 13-6.03248224E-01 1.72795509E-01-9.97601129E-02-6.24760307E-01 4.77693057E-01
19 14 1.09601410E-01 5.42062207E-02-3.68095415E-01 1.34511567E-02-7.76552660E-03
19 15-5.53530321E-01 2.46601873E-01-4.21080178E-06-2.98908447E-01-6.03248224E-01
19 16-2.96230164E-06 1.99525357E-01-6.24760307E-01-7.44472391E-02 6.61741706E-01
19 17 5.42062207E-02 1.88399829E-06-4.35061500E-07 1.55318068E-02 3.01464733E+00
19 18-1.13398245E+00-5.91801304E-01 0.00000000E+00 0.00000000E+00 1.34454001E+00
19 19 0.00000000E+00 0.00000000E+00-1.03672419E+00 0.00000000E+00 0.00000000E+00
19 20-1.14345942E+00-1.08150461E-01-1.08150461E-01-1.62696365E+00 0.00000000E+00
19 21 0.00000000E+00 0.00000000E+00-6.99761260E-01-6.99761260E-01-2.63324123E-01
19 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.07504413E-06-2.27609255E-01
19 23 5.48041160E-01 3.05369860E-01 4.60894704E-01-1.44232305E-06 4.60894704E-01
19 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.01460748E+00-1.13398441E+00
19 25-5.91765923E-01 0.00000000E+00 0.00000000E+00-1.34454292E+00 0.00000000E+00
19 26 0.00000000E+00 1.03672204E+00 0.00000000E+00 0.00000000E+00 1.14346628E+00
19 27-1.08153432E-01-1.08153432E-01-1.62696905E+00 0.00000000E+00 0.00000000E+00
19 28 0.00000000E+00-6.99755547E-01-6.99755547E-01-2.63319878E-01 0.00000000E+00
19 29 0.00000000E+00 0.00000000E+00-8.98344509E-07 2.27609252E-01-5.48043773E-01
19 30-3.05369856E-01-4.60897684E-01 1.20525563E-06-4.60897684E-01 0.00000000E+00
19 31 0.00000000E+00 0.00000000E+00
20  1-7.21926942E-03-7.70262153E-01-7.10742251E-01 9.58203790E-02 2.43609080E-01
20  2-7.24190605E-01 3.18716645E-01-4.17464416E-01 7.22046137E-02 1.48680200E-01
20  3 3.43442324E-01-2.11255246E-01 4.36282402E-01-2.31806944E-01 5.60442243E-03
20  4 5.97757623E-01 6.03843736E-01 5.14855759E-01-1.89055779E-01 1.90808985E-01
20  5 6.10378608E-01 3.23966001E-01 2.24131974E-02-1.93823441E-01-2.66522840E-01
20  6 3.18938697E-01-3.85478848E-02-3.83160887E-01 1.61484699E-03 1.72504530E-01
20  7 3.09446027E-01-8.33126791E-01-5.45533013E-02-1.41041403E-02-3.27865263E-01
20  8 9.34984151E-02-3.87442479E-01 3.37967909E-01-7.69194848E-02 2.00197838E-01
20  9 6.77908987E-02 1.03731175E-01 1.61909656E-03 1.72509049E-01-3.09432854E-01
20 10 8.33128108E-01 5.45640548E-02 1.41101574E-02 3.27863205E-01-9.34902307E-02
20 11-3.87434474E-01 3.37971946E-01-7.69133225E-02 2.00201209E-01 6.77950859E-02
20 12 1.03732319E-01-7.21985919E-03-7.70263904E-01 7.10734615E-01-9.58439052E-02
20 13-2.43612909E-01 7.24184440E-01-3.18733364E-01 4.17461568E-01 7.22064294E-02
20 14 1.48674844E-01 3.43440014E-01-2.11251965E-01 4.36281452E-01-2.31811497E-01
20 15 5.60076263E-03 5.97754856E-01-6.03862482E-01-5.14848843E-01 1.89048854E-01
20 16-1.90821756E-01-6.10377447E-01-3.23971337E-01 2.24117990E-02-1.93830544E-01
20 17-2.66526692E-01 3.18943625E-01-3.85511997E-02-3.83158143E-01 0.00000000E+00
20 18 0.00000000E+00 0.00000000E+00 3.46300090E-01-3.80296386E-01 0.00000000E+00
20 19-1.06945409E+00 1.17446159E+00 0.00000000E+00 6.13339461E-01-6.73595343E-01
20 20 0.00000000E+00-2.71488794E-01 2.71488794E-01 0.00000000E+00 2.85455057E-01
20 21 7.04742638E-01-7.73936946E-01-3.60864676E-01 3.60864676E-01 0.00000000E+00
20 22 3.79442943E-01 1.22740999E-02-1.34795701E-02-6.51713900E-02 7.15767948E-02
20 23 0.00000000E+00 3.20101158E-02 6.34938462E-02-2.91455317E-02-6.34938462E-02
20 24-2.79115679E-01 3.06526130E-01-6.67642872E-02 0.00000000E+00 0.00000000E+00
20 25 0.00000000E+00-3.46291504E-01 3.80301387E-01 0.00000000E+00 1.06944792E+00
20 26-1.17446672E+00 0.00000000E+00-6.13368900E-01 6.73572812E-01 0.00000000E+00
20 27-2.71486017E-01 2.71486017E-01 0.00000000E+00 2.85457576E-01 7.04735294E-01
20 28-7.73943150E-01-3.60872911E-01 3.60872911E-01 0.00000000E+00 3.79431383E-01
20 29 1.22741909E-02-1.34794067E-02 6.51768702E-02-7.15724436E-02 0.00000000E+00
20 30-3.20081698E-02-6.34964035E-02 2.91479825E-02 6.34964035E-02 2.79118714E-01
20 31-3.06524210E-01 6.67600759E-02
21  1-2.30338246E-03-2.45519988E-01 2.44120815E-01 8.45773926E-01 7.76550416E-02
21  2-8.21033488E-02 3.59200098E-01-1.33060523E-01 3.95907552E-01-3.25507958E-01
21  3 1.09467548E-01 1.81263334E-01 1.09017493E-01-1.25932125E-01-5.10037949E-03
21  4-5.44306598E-01 6.63156194E-01-4.68812061E-01 1.72144131E-01 2.09558615E-01
21  5-5.55799492E-01-2.95004528E-01-2.04076368E-02 1.76499700E-01 2.42696004E-01
21  6 3.50260816E-01-4.23364498E-02 3.48898162E-01 7.40376195E-03 7.89826586E-01
21  7-6.84826356E-01-1.74414352E-01-2.49799173E-01-7.28685256E-01-3.50886367E-01
21  8 4.28065051E-01-1.08866897E-01-1.17624760E-01-3.52163552E-01-1.93399348E-01
21  9 4.44555612E-01 2.42559378E-01 7.40198946E-03 7.89825999E-01 6.84837868E-01
21 10 1.74392373E-01 2.49797386E-01 7.28694942E-01 3.50871737E-01-4.28066487E-01
21 11-1.08864562E-01-1.17629959E-01-3.52164442E-01-1.93403541E-01 4.44557199E-01
21 12 2.42555140E-01-2.29881597E-03-2.45515781E-01-2.44134145E-01-8.45775095E-01
